ax_mean,ay_mean,az_mean,standard_deviation_x,standard_deviation_y,standard_deviation_z,overall_dynamic_body,vectorial_dynamic_body,quan_01_x,quan_01_y,quan_01_z,quan_025_x,quan_025_y,quan_025_z,quan_05_x,quan_05_y,quan_05_z,quan_075_x,quan_075_y,quan_075_z,quan_09_x,quan_09_y,quan_09_z,skewness_x,skewness_y,skewness_z,kurtosis_x,kurtosis_y,kurtosis_z,sum_quantiles_min_01_x,sum_quantiles_min_01_y,sum_quantiles_min_01_z,sum_quantiles_min_squares_01_x,sum_quantiles_min_squares_01_y,sum_quantiles_min_squares_01_z,sum_quantiles_max_01_x,sum_quantiles_max_01_y,sum_quantiles_max_01_z,sum_quantiles_max_squares_01_x,sum_quantiles_max_squares_01_y,sum_quantiles_max_squares_01_z,sum_quantiles_min_05_x,sum_quantiles_min_05_y,sum_quantiles_min_05_z,sum_quantiles_min_squares_05_x,sum_quantiles_min_squares_05_y,sum_quantiles_min_squares_05_z,sum_quantiles_max_05_x,sum_quantiles_max_05_y,sum_quantiles_max_05_z,sum_quantiles_max_squares_05_x,sum_quantiles_max_squares_05_y,sum_quantiles_max_squares_05_z,sum_quantiles_min_09_x,sum_quantiles_min_09_y,sum_quantiles_min_09_z,sum_quantiles_min_squares_09_x,sum_quantiles_min_squares_09_y,sum_quantiles_min_squares_09_z,sum_quantiles_max_09_x,sum_quantiles_max_09_y,sum_quantiles_max_09_z,sum_quantiles_max_squares_09_x,sum_quantiles_max_squares_09_y,sum_quantiles_max_squares_09_z,pairwise_differences_005_01_x,pairwise_differences_005_01_y,pairwise_differences_005_01_z,pairwise_differences_01_025_x,pairwise_differences_01_025_y,pairwise_differences_01_025_z,pairwise_differences_025_05_x,pairwise_differences_025_05_y,pairwise_differences_025_05_z,average_absolute_difference,average_intensity,signal_magnitude_area,movement_variation,entropy,energy,activity_x,activity_y,activity_z,mobility_x,mobility_y,mobility_z,complexity_x,complexity_y,complexity_z,durbin_watson_x,durbin_watson_y,durbin_watson_z,correlation_magnitude_horizontal,correlation_magnitude_vertical,correlation_horizontal_vertical,Activity,ActivityName
-847.5421333333311,161.6483733333333,146.22974222222186,232.13693002566873,383.6590774291655,141.94142563768338,806.5978488888913,988.1150579488693,-1104.8319999999999,-242.048,-23.424,-1015.04,-148.352,23.424,-894.0160000000001,1.952,124.928,-733.952,542.656,257.664,-491.904,753.472,347.45599999999996,0.8132212669609571,0.5213143810105569,0.4240579826984836,0.08392923289282184,-1.1474218734711543,-0.9088948207809584,-2997955.7759999917,486270.52800000075,221591.04000000068,2763490326.933502,537560233.6030688,40609122.66444823,-50135.168,90440.064,299261.1199999994,15313459.363839988,81860327.27654397,107420715.25785637,-2997955.7759999917,486270.52800000075,221591.04000000068,2763490326.933502,537560233.6030688,40609122.66444823,-50135.168,90440.064,299261.1199999994,15313459.363839988,81860327.27654397,107420715.25785637,-2997955.7759999917,486270.52800000075,221591.04000000068,2763490326.933502,537560233.6030688,40609122.66444823,-50135.168,90440.064,299261.1199999994,15313459.363839988,81860327.27654397,107420715.25785637,39.04000000000019,54.656000000000006,15.616,39.04000000000019,93.696,46.848,121.02399999999989,150.304,101.50399999999999,82.33965807036526,0.005371650219890553,0.3665422222222222,45.73861333333316,-3791.028048084544,1018183157206.0376,53887.554281742225,147194.2876937984,20147.368312058,0.11887989586032721,0.05680924058184849,0.11125946066900858,9.178650076830396,24.049514846069705,13.321584277693532,0.0009859566217573588,0.0027403835291200866,0.0060037271754846,67329236006.10042,110734315.54392038,-62601352.82745117,3,FEEDING
-788.6893333333345,309.82469333333205,157.80293333333364,244.3488327713658,413.30052819505374,119.10455443867609,677.1412088888883,989.1131869833305,-1085.312,-222.528,7.808,-987.712,-85.88799999999999,54.656000000000006,-827.648,288.89599999999996,152.256,-597.312,722.24,245.952,-417.728,843.2639999999999,316.224,0.33858427711646394,-0.010752762887854912,0.18585114086193094,-0.8320572189307462,-1.552224897287698,-0.6168832328191547,-2764617.6000000034,925224.5759999974,372394.7519999967,2430112213.6473618,789076556.4559408,72524930.06438409,-70119.74400000002,174403.39200000008,183441.1519999998,22420910.86233599,157669266.9112321,64698169.37676799,-2764617.6000000034,925224.5759999974,372394.7519999967,2430112213.6473618,789076556.4559408,72524930.06438409,-70119.74400000002,174403.39200000008,183441.1519999998,22420910.86233599,157669266.9112321,64698169.37676799,-2764617.6000000034,925224.5759999974,372394.7519999967,2430112213.6473618,789076556.4559408,72524930.06438409,-70119.74400000002,174403.39200000008,183441.1519999998,22420910.86233599,157669266.9112321,64698169.37676799,42.94400000000019,50.75199999999998,19.52,42.94400000000019,136.64,46.848000000000006,160.06399999999996,374.78399999999993,97.6,72.10963670500483,0.005377076308688934,0.41859555555555555,45.7852444444443,-2301.9405810474127,1012990723960.6887,59706.352076728894,170817.3266063104,14185.894888035557,0.11204433173842666,0.05061008673209093,0.1358905424777265,9.913454027586605,26.847380861067965,10.751828920684897,0.0010991977584640094,0.0016396374007049534,0.00670019362974704,69237604253.58339,240896174.27031,-23784258.316189066,3,FEEDING
-449.180142222218,842.4105422222191,157.26179555555433,133.81082291008119,149.2545509151969,78.42520887579157,591.4625066666681,990.5289290075785,-523.136,804.2239999999999,62.464,-452.86400000000003,858.88,101.50399999999999,-417.728,882.304,148.352,-390.4,901.824,210.81599999999997,-363.07199999999995,917.44,265.472,-3.0353350711109637,-4.045800060751198,0.04206076313185092,10.51457304692228,18.919406844197297,-0.2731370578910677,-1412580.4159999879,1201850.3039999981,490069.11999999254,719230955.9582654,984694835.6382892,87934409.089024,-178607.9999999997,1681499.6479999984,68483.968,61882385.20319993,1519092242.5794702,21106737.012736008,-1412580.4159999879,1201850.3039999981,490069.11999999254,719230955.9582654,984694835.6382892,87934409.089024,-178607.9999999997,1681499.6479999984,68483.968,61882385.20319993,1519092242.5794702,21106737.012736008,-1412580.4159999879,1201850.3039999981,490069.11999999254,719230955.9582654,984694835.6382892,87934409.089024,-178607.9999999997,1681499.6479999984,68483.968,61882385.20319993,1519092242.5794702,21106737.012736008,242.2431999999999,316.22399999999993,27.328000000000003,242.2431999999999,54.65600000000006,39.03999999999999,35.136000000000024,23.423999999999978,46.84800000000001,18.203816871082115,0.005384772650217886,0.31232,33.68609777777756,3549.40787916477,970711887199.0746,17905.336327873105,22276.920968897102,6150.513387211537,0.1356620858216981,0.10934131488154185,0.20499940285213689,10.480954875996035,14.456858158032661,8.038269640450471,0.0014998659271501342,0.0003638863836231391,0.008367460306144719,71091686627.40958,335855927.3631932,71610748.69544181,1,STANDING
-486.31694222222154,846.8231466666609,143.20197333333135,52.16670710014402,30.65088319366707,43.11344423901203,503.70817777777654,989.731227298028,-546.56,812.0319999999999,93.696,-515.328,831.552,121.024,-484.096,847.168,140.54399999999998,-452.86400000000003,866.688,167.872,-429.44,882.304,187.392,-0.3268424473306912,-0.8408169285426654,0.9513681452024585,1.5376429672342615,2.2537853508509906,6.030520864615957,-1694609.2799999977,2851977.407999989,503510.59199999267,840418543.4275888,2407674506.965011,76203473.75206482,-48639.935999999965,160091.32800000015,12016.511999999997,17839340.367872003,144817324.89625606,4312593.5144960005,-1694609.2799999977,2851977.407999989,503510.59199999267,840418543.4275888,2407674506.965011,76203473.75206482,-48639.935999999965,160091.32800000015,12016.511999999997,17839340.367872003,144817324.89625606,4312593.5144960005,-1694609.2799999977,2851977.407999989,503510.59199999267,840418543.4275888,2407674506.965011,76203473.75206482,-48639.935999999965,160091.32800000015,12016.511999999997,17839340.367872003,144817324.89625606,4312593.5144960005,27.328000000000088,15.615999999999872,19.519999999999996,27.328000000000088,19.520000000000095,27.328000000000003,31.23199999999997,15.615999999999985,19.519999999999982,6.648437059520713,0.005380436136439381,0.40558222222222223,23.21578666666654,3153.107984554387,959977486652.195,2721.365329672217,939.4766405518225,1858.7690741504,0.19538911944660287,0.3349957399880429,0.22729422750106185,8.150490336032101,4.9095241099362,7.124684068964487,0.00043417043237945483,0.0001467887121414276,0.004292622168042046,72831304392.9188,332887008.20632106,55744399.73188667,1,STANDING
-358.60625777777705,907.7938666666621,163.2641955555531,28.216695881933994,17.60855208584737,46.803607102368396,712.4518044444414,991.2306333885233,-390.79039999999986,886.2080000000001,105.40799999999999,-374.784,897.92,132.736,-359.168,909.632,160.064,-343.55199999999996,917.44,191.296,-327.936,929.1519999999999,226.43200000000002,0.2777858310588432,-0.587420822696316,0.20718573777536636,1.3250285892831046,2.5087911886025003,0.568958839471275,-117514.30399999974,373644.0320000005,581012.7999999911,48337105.031167954,327799020.44569653,101558821.65452883,-1144289.7279999957,2751105.8559999783,6453.311999999999,405978365.44000405,2512479936.2457814,2204748.582911999,-117514.30399999974,373644.0320000005,581012.7999999911,48337105.031167954,327799020.44569653,101558821.65452883,-1144289.7279999957,2751105.8559999783,6453.311999999999,405978365.44000405,2512479936.2457814,2204748.582911999,-117514.30399999974,373644.0320000005,581012.7999999911,48337105.031167954,327799020.44569653,101558821.65452883,-1144289.7279999957,2751105.8559999783,6453.311999999999,405978365.44000405,2512479936.2457814,2204748.582911999,11.321600000000103,7.808000000000106,15.615999999999985,11.321600000000103,11.711999999999875,27.328000000000003,15.615999999999985,11.711999999999989,27.328000000000003,7.827095790687046,0.0053885872975728355,0.4218488888888889,24.013937777777684,4689.58059948296,965982631742.8024,796.1819264935508,310.06110655999987,2190.5776377928696,0.3775316485038109,0.597718077183364,0.20828148190003193,4.13412133945914,2.70845843557513,7.907701810312377,0.0008767727433972767,0.0001343333338554383,0.0032936474331022353,74451390212.30782,281458807.31496024,24579719.547906894,1,STANDING
-384.17745777777674,886.5452622222197,187.72926222222114,77.66731570915783,52.81979320425373,73.32854946122141,690.0970666666647,991.4032707675478,-503.616,808.128,109.31200000000001,-409.92,866.688,136.64,-366.976,901.824,171.77599999999998,-327.936,921.3439999999999,222.528,-308.416,933.056,296.704,-1.21363259735206,-1.422167764880462,0.7459887509240615,0.9099994661582222,1.5671436652579311,0.3065224880131563,-546735.6799999989,829557.0559999999,506501.0559999953,265258992.01331297,680294008.0660478,90805015.91654441,-809096.1919999992,2297004.287999996,160177.2159999995,277061500.1006107,2102117343.5760882,52889229.49632014,-546735.6799999989,829557.0559999999,506501.0559999953,265258992.01331297,680294008.0660478,90805015.91654441,-809096.1919999992,2297004.287999996,160177.2159999995,277061500.1006107,2102117343.5760882,52889229.49632014,-546735.6799999989,829557.0559999999,506501.0559999953,265258992.01331297,680294008.0660478,90805015.91654441,-809096.1919999992,2297004.287999996,160177.2159999995,277061500.1006107,2102117343.5760882,52889229.49632014,62.464000000000055,42.944000000000074,15.616000000000014,62.464000000000055,58.559999999999945,27.327999999999975,42.94400000000002,35.13599999999997,35.135999999999996,8.191330560576208,0.005389525799225593,0.41100444444444445,24.616888888888784,4527.25328686718,966737605250.4218,6032.211929465996,2789.9305541401286,5377.076166086795,0.15181481319112106,0.20705833630423706,0.13491923992786795,10.09505762929652,7.670101033482052,11.965243003777672,0.0009047475795590873,0.00015160655688992167,0.002409020218864068,75971009696.79446,190269870.15192434,39957218.51186702,1,STANDING
-475.89976888888805,850.8561955555454,154.88143999999733,49.361736409039295,34.46224533598056,46.23328368511825,529.8378666666707,989.9895701017922,-534.8480000000001,812.0319999999999,109.31200000000001,-511.42400000000004,831.552,132.736,-484.096,851.072,152.256,-441.152,874.4960000000001,167.872,-409.92,894.0160000000001,191.296,0.4595646066698021,-0.5434354928697483,1.8555381848689603,-0.1988356195882952,1.097095457643639,6.0170825045356136,-1619172.2879999962,1943153.5359999985,512638.14399999066,788864779.7596351,1617925035.5814624,79262111.46137688,-78934.97599999991,1007259.3279999983,44365.055999999975,29211390.79168002,894943795.5317771,14628244.774912,-1619172.2879999962,1943153.5359999985,512638.14399999066,788864779.7596351,1617925035.5814624,79262111.46137688,-78934.97599999991,1007259.3279999983,44365.055999999975,29211390.79168002,894943795.5317771,14628244.774912,-1619172.2879999962,1943153.5359999985,512638.14399999066,788864779.7596351,1617925035.5814624,79262111.46137688,-78934.97599999991,1007259.3279999983,44365.055999999975,29211390.79168002,894943795.5317771,14628244.774912,11.907199999999875,15.615999999999872,15.616000000000014,11.907199999999875,19.520000000000095,23.423999999999978,27.32800000000003,19.519999999999982,19.52000000000001,7.957345903673529,0.005381840555051898,0.41317333333333334,25.33587555555542,3335.2755944610003,961188947871.887,2436.581021315476,1187.646353597314,2137.5165203086217,0.23471303831079826,0.3258102425329609,0.22797110836501863,6.5644501077161515,4.851759125497471,6.954884612485393,0.0005862149728369985,0.00017380879424740885,0.004250884507104337,77476414316.99242,95650486.33059913,42575217.13795787,1,STANDING
-482.88142222222103,850.20010666666,139.48449777777566,51.09939965904748,28.2612960178907,36.08836034551546,506.80318222222274,989.9880764587436,-530.944,819.84,97.6,-515.328,831.552,117.12,-491.904,847.168,136.64,-468.48,862.784,160.064,-421.63199999999995,886.2080000000001,187.392,1.660476426506705,0.897460857081458,0.687402547630662,3.4758997451483076,1.6201442836182816,1.224134921951384,-1669393.3439999963,2283242.687999992,497799.0399999928,825467565.9038801,1913842891.9111896,73470281.72800079,-65231.93599999998,675208.5119999999,4071.8720000000003,21956023.291903973,602621753.5692807,1184897.8554880002,-1669393.3439999963,2283242.687999992,497799.0399999928,825467565.9038801,1913842891.9111896,73470281.72800079,-65231.93599999998,675208.5119999999,4071.8720000000003,21956023.291903973,602621753.5692807,1184897.8554880002,-1669393.3439999963,2283242.687999992,497799.0399999928,825467565.9038801,1913842891.9111896,73470281.72800079,-65231.93599999998,675208.5119999999,4071.8720000000003,21956023.291903973,602621753.5692807,1184897.8554880002,11.711999999999989,11.711999999999989,11.712000000000003,11.711999999999989,11.711999999999989,19.52000000000001,23.423999999999978,15.615999999999985,19.519999999999982,7.909548077701074,0.005381832435220141,0.40883555555555556,25.438897777777633,3170.4244920440365,961176278538.4608,2611.148645515061,798.7008526108448,1302.369752427773,0.2309098952858193,0.4035937980026694,0.28700865079724414,6.713228130731853,3.9881123224698953,5.61456611577247,0.0005903081514129273,0.0001797341273516425,0.005166685940018474,79050705624.91965,22813054.354968607,74529783.51653607,1,STANDING
-531.6510577777817,821.6347555555553,132.04087111110923,39.962584054824134,25.694015151267823,33.47367718480114,422.02456888888656,989.1758178779871,-573.888,792.512,89.792,-558.2719999999999,804.2239999999999,105.40799999999999,-538.752,819.84,128.832,-515.328,835.456,156.16,-488.0,854.9760000000001,175.68,1.6728287947172418,0.982496174373128,0.275953660169368,4.5383832481603275,1.8559373650097362,-0.4332655328295658,-1900478.9120000147,2699272.448000002,475347.13599999325,1018524695.9083673,2205074348.6628046,66799003.34899263,-13464.895999999997,211374.27200000038,0.0,4774783.389695998,187031408.57036802,0.0,-1900478.9120000147,2699272.448000002,475347.13599999325,1018524695.9083673,2205074348.6628046,66799003.34899263,-13464.895999999997,211374.27200000038,0.0,4774783.389695998,187031408.57036802,0.0,-1900478.9120000147,2699272.448000002,475347.13599999325,1018524695.9083673,2205074348.6628046,66799003.34899263,-13464.895999999997,211374.27200000038,0.0,4774783.389695998,187031408.57036802,0.0,7.807999999999993,3.9039999999998827,7.808000000000007,7.807999999999993,11.711999999999989,15.615999999999985,19.519999999999982,15.6160000000001,23.424000000000007,7.017173216337799,0.0053774167865071505,0.39799111111111113,23.034684444444324,2563.834416524513,957872188582.4288,1597.008124338884,660.1824145935805,1120.4870642722765,0.25502251679072563,0.3840304205901904,0.2796105383203339,6.268452408575674,4.25466872492505,5.977193942213188,0.000365294883050678,0.00014404323760605246,0.004719827817322631,80759772164.88878,6545157.760152277,176407771.2254697,1,STANDING
-519.665777777781,828.4916977777768,125.48648888888697,61.95923770598032,35.11477857790546,38.77292728617179,434.3124088888879,989.2839847367081,-577.7919999999999,792.512,81.984,-558.2719999999999,808.128,97.6,-534.8480000000001,823.7439999999999,121.024,-495.80800000000005,847.168,144.44799999999998,-441.152,874.4960000000001,179.584,1.625696147960883,0.6776925840887265,0.7500548066617004,3.5590195354384804,1.268380750407025,1.296231924552715,-1810534.6560000104,2552599.1679999884,451751.35999999306,965292630.4993329,2090865546.3465137,62100715.622400634,-56397.18399999996,383169.792000001,0.0,19222861.750272,344046004.2895361,0.0,-1810534.6560000104,2552599.1679999884,451751.35999999306,965292630.4993329,2090865546.3465137,62100715.622400634,-56397.18399999996,383169.792000001,0.0,19222861.750272,344046004.2895361,0.0,-1810534.6560000104,2552599.1679999884,451751.35999999306,965292630.4993329,2090865546.3465137,62100715.622400634,-56397.18399999996,383169.792000001,0.0,19222861.750272,344046004.2895361,0.0,11.712000000000103,11.711999999999989,11.712000000000003,11.712000000000103,15.6160000000001,15.616,23.423999999999864,15.615999999999872,23.424000000000007,7.347205667231884,0.005378004809658663,0.3893155555555556,24.029119999999846,2657.6568279851026,958351456452.9368,3838.947137106173,1233.0476745753285,1503.3398903387654,0.1827619459908335,0.2991158746368486,0.25064112502792807,8.416311591389219,5.439140187677124,6.5386311006867945,0.0004680524088855144,0.00016039311687386074,0.005473276026039846,82538494105.2665,15748706.303500677,319967681.8771234,1,STANDING
-637.5741688888866,655.9836977777766,85.49543111111115,233.27292209729674,268.29132102571265,79.5829333080678,552.1752533333349,988.1400767037842,-940.864,300.608,-11.712,-921.3439999999999,335.744,19.52,-480.19199999999995,847.168,81.984,-441.152,878.4,144.44799999999998,-417.728,894.0160000000001,187.392,-0.421181328384147,-0.5314156834853748,0.3449463214869242,-1.7019525303353562,-1.4912050828043613,-0.4496026950819876,-2266845.887999991,1177348.7999999977,288817.9200000002,1648527857.9466174,758337690.9967297,43560736.55500794,-20304.704,1086256.7679999978,16779.392000000003,7636657.000448002,965044015.7839344,4956291.031040001,-2266845.887999991,1177348.7999999977,288817.9200000002,1648527857.9466174,758337690.9967297,43560736.55500794,-20304.704,1086256.7679999978,16779.392000000003,7636657.000448002,965044015.7839344,4956291.031040001,-2266845.887999991,1177348.7999999977,288817.9200000002,1648527857.9466174,758337690.9967297,43560736.55500794,-20304.704,1086256.7679999978,16779.392000000003,7636657.000448002,965044015.7839344,4956291.031040001,7.807999999999993,7.807999999999993,11.712,7.807999999999993,35.136000000000024,31.232,441.152,511.424,62.464,13.433479430329328,0.005371786228343481,0.38823111111111114,30.172497777777803,643.0398458467348,955964836521.3622,54416.25618381148,71980.232937722,6333.443273916366,0.0636608551965786,0.05370669603873731,0.16858084375906185,23.943578372411,29.31763206909403,9.569926777586053,0.00047838068088999465,0.00041328235355488183,0.01318953923036868,83948907674.87083,14449207.124757823,482277761.44619066,1,STANDING
-932.3489422222111,297.575893333334,-56.23169777777743,31.286440162845764,68.43140369357528,44.12971539870707,691.0047466666636,984.010351263785,-964.288,222.528,-109.31200000000001,-952.576,257.664,-85.88799999999999,-936.96,292.8,-54.656000000000006,-917.44,331.84,-30.256,-890.112,390.4,-3.904,1.176197548882937,0.42901090136488335,0.0532122206545643,3.4309128735236367,0.7114924004889316,0.6720265601974051,-3356456.19199996,1071273.2160000026,-202434.11199999874,3132912209.043404,335643369.4965791,18393968.21811185,0.0,0.0,0.0,0.0,0.0,0.0,-3356456.19199996,1071273.2160000026,-202434.11199999874,3132912209.043404,335643369.4965791,18393968.21811185,0.0,0.0,0.0,0.0,0.0,0.0,-3356456.19199996,1071273.2160000026,-202434.11199999874,3132912209.043404,335643369.4965791,18393968.21811185,0.0,0.0,0.0,0.0,0.0,0.0,7.807999999999993,31.427199999999942,23.423999999999978,7.807999999999993,35.135999999999996,23.42400000000002,15.615999999999985,35.136000000000024,31.231999999999985,12.161480585181126,0.005349335967729207,0.35244444444444445,29.574968888888765,-4520.420660624734,939419662284.1763,978.8413380633284,4682.857011473067,1947.431781170884,0.4557091780031314,0.19827654503024605,0.2933766205470732,3.327167265904749,7.694552349516682,5.18490064972047,0.00023351870732418986,0.0019740636740770154,0.03279593191239724,83289638676.80005,205304827.10069296,415561903.1787945,2,LAYING
-971.6990933333251,140.52773333333158,-64.40298666666588,8.428278501710778,18.5690893433146,12.131742379387315,895.5743466666584,984.1722667139895,-979.904,117.12,-78.08,-976.0,124.928,-74.176,-972.096,140.54399999999998,-62.464,-968.192,152.256,-54.656000000000006,-960.3839999999999,160.064,-50.751999999999995,0.36579096566760494,0.7447007242227125,-0.02880634235624042,3.570493728468745,2.582206545260089,0.10451320142328147,-3498116.73599997,505899.83999999374,-231850.75199999718,3399372589.907931,72334277.69344188,15461725.913088314,0.0,0.0,0.0,0.0,0.0,0.0,-3498116.73599997,505899.83999999374,-231850.75199999718,3399372589.907931,72334277.69344188,15461725.913088314,0.0,0.0,0.0,0.0,0.0,0.0,-3498116.73599997,505899.83999999374,-231850.75199999718,3399372589.907931,72334277.69344188,15461725.913088314,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999999964,3.9039999999999964,7.807999999999993,3.9039999999999964,7.807999999999993,3.9039999999999964,3.9039999999999964,15.615999999999985,11.712000000000003,6.038874019288083,0.005350216182190754,0.3199111111111111,21.332106666666643,-6082.300942915381,938541910940.8143,71.03587850240008,344.81107903999987,147.1791731598222,1.1588875995493189,0.4619319122372094,0.7361311573468222,1.448178666481915,3.6281087149365865,2.2899745414038306,0.00010100514285116837,0.003660793958657513,0.01856441011446393,82111842602.95854,410777414.62530977,362554614.075282,2,LAYING
-970.6081422222121,139.45630222222061,-74.30396444444301,13.726308851326166,35.08894897710033,19.691255982481785,905.4558044444386,984.2390628721217,-979.904,113.21600000000001,-93.696,-976.0,121.024,-89.792,-972.096,128.832,-81.984,-968.192,148.352,-58.56,-960.3839999999999,167.872,-46.848,3.437520874916379,2.749948575149486,1.3757188628626207,27.804517512260148,8.779494318316878,3.2264518821188997,-3494189.3119999636,502042.68799999426,-267494.2719999948,3392166878.289879,74445460.4513281,21271768.899583694,0.0,0.0,0.0,0.0,0.0,0.0,-3494189.3119999636,502042.68799999426,-267494.2719999948,3392166878.289879,74445460.4513281,21271768.899583694,0.0,0.0,0.0,0.0,0.0,0.0,-3494189.3119999636,502042.68799999426,-267494.2719999948,3392166878.289879,74445460.4513281,21271768.899583694,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999999964,0.0,3.9039999999999964,3.9039999999999964,7.807999999999993,3.9039999999999964,3.9039999999999964,7.807999999999993,7.808000000000007,6.987710560151835,0.005350579303463597,0.3307555555555555,22.017475555555635,-6160.819883015756,939181713624.1672,188.41155468199509,1231.2343403175505,387.74556216762466,0.7617154465658807,0.2603966909985897,0.4672175266502735,2.1107273849270203,6.3705623184767175,3.569691922420627,0.00011598390171840307,0.004036046394265265,0.014320679470993941,80631078193.3334,520164830.37782913,297012900.26131386,2,LAYING
-974.3364622222258,126.9385599999984,-53.20501333333259,10.34873941092535,22.932210130385986,13.531162063089779,900.6029155555501,984.3776200406577,-983.808,101.50399999999999,-66.368,-979.904,109.31200000000001,-62.464,-976.0,124.928,-54.656000000000006,-968.192,140.54399999999998,-46.848,-964.288,156.16,-35.135999999999996,0.5949823739880443,0.9619110225792145,0.9422115612337759,11.784802211573478,1.7530435394701982,3.0837257300112597,-3507611.264000013,456978.8159999942,-191538.0479999973,3417979096.8831754,59901423.39481675,10849916.846080318,0.0,0.0,0.0,0.0,0.0,0.0,-3507611.264000013,456978.8159999942,-191538.0479999973,3417979096.8831754,59901423.39481675,10849916.846080318,0.0,0.0,0.0,0.0,0.0,0.0,-3507611.264000013,456978.8159999942,-191538.0479999973,3417979096.8831754,59901423.39481675,10849916.846080318,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999999964,3.9039999999999964,3.9039999999999964,3.9039999999999964,7.808000000000021,3.9039999999999964,3.9039999999999964,15.615999999999985,7.807999999999993,6.72695203047009,0.005351332536236254,0.33184,21.99903999999995,-6121.52502915649,939497205900.9442,107.09640739523958,525.8862614641777,183.09234677760003,0.9761012686473529,0.4015465997419616,0.689596672749608,1.640555053087334,4.1973976043293115,2.447218196735796,0.0001074427575800209,0.0050946179685341245,0.02888127212451536,79184513772.72203,642556111.2861799,267201661.12713578,2,LAYING
-979.8009777777838,91.43276444444292,-34.50919111111073,8.773750371265645,19.721224695407123,9.59710149224053,922.8774044444357,984.910818713376,-991.6160000000001,66.368,-46.848,-983.808,81.984,-39.04,-979.904,93.696,-35.135999999999996,-976.0,101.50399999999999,-31.232,-968.192,109.31200000000001,-23.424,0.8205360135075822,1.0941905437742028,0.5586511390097914,6.327802161013414,5.783815747214776,5.173850831625467,-3527283.520000022,329157.9519999945,-124233.08799999864,3456312965.0995264,31495957.62278452,4618759.06150411,0.0,0.0,0.0,0.0,0.0,0.0,-3527283.520000022,329157.9519999945,-124233.08799999864,3456312965.0995264,31495957.62278452,4618759.06150411,0.0,0.0,0.0,0.0,0.0,0.0,-3527283.520000022,329157.9519999945,-124233.08799999864,3456312965.0995264,31495957.62278452,4618759.06150411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.807999999999993,0.0,0.0,15.616,7.808,3.9039999999999964,11.712000000000003,3.9040000000000035,6.151812454750895,0.005354231142774534,0.3058133333333334,21.901440000000047,-6295.554331021617,941399803710.222,76.97869557728406,388.92670348673573,92.10435705236542,1.1265435717971473,0.4770430594186107,0.9560880887887047,1.473472592646374,3.4899418466769996,1.7629683371500011,0.00010172678673902345,0.0101137237424262,0.06560433468407227,77617638715.88379,706153858.3668137,237811395.81046242,2,LAYING
-981.6456177777878,70.53443555555495,-37.205119999999546,8.862344073946655,19.172236685526467,8.784906066849992,948.3163022222151,985.1074193585259,-991.6160000000001,50.751999999999995,-46.848,-987.712,58.56,-42.943999999999996,-979.904,66.368,-39.04,-976.0,78.08,-31.232,-972.096,97.6,-27.328000000000003,0.2559350835036211,1.8150053340841552,1.4987540664821803,3.523196387328232,5.279587149741975,7.652377396999944,-3533924.2240000363,253923.9679999978,-133938.43199999837,3469343976.1613035,19233652.531200472,5261023.903744134,0.0,0.0,0.0,0.0,0.0,0.0,-3533924.2240000363,253923.9679999978,-133938.43199999837,3469343976.1613035,19233652.531200472,5261023.903744134,0.0,0.0,0.0,0.0,0.0,0.0,-3533924.2240000363,253923.9679999978,-133938.43199999837,3469343976.1613035,19233652.531200472,5261023.903744134,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999998827,0.19519999999992876,3.9039999999999964,3.9039999999998827,7.808000000000007,3.9040000000000035,7.807999999999993,7.807999999999993,3.9039999999999964,6.411025790016187,0.005355299914968871,0.3003911111111111,22.099893333333405,-6494.914074515955,942178968136.4895,78.54114248501739,367.57465952584687,77.17457460337778,1.12383045728227,0.4826545238079734,1.0392148431090205,1.473719702885781,3.5055843590081532,1.6425213811463857,0.00010290425107372063,0.01602282182336859,0.05701596829517011,75778216443.93823,636664727.7401196,159602863.4037337,2,LAYING
