ax_mean,ay_mean,az_mean,standard_deviation_x,standard_deviation_y,standard_deviation_z,overall_dynamic_body,vectorial_dynamic_body,quan_01_x,quan_01_y,quan_01_z,quan_025_x,quan_025_y,quan_025_z,quan_05_x,quan_05_y,quan_05_z,quan_075_x,quan_075_y,quan_075_z,quan_09_x,quan_09_y,quan_09_z,skewness_x,skewness_y,skewness_z,kurtosis_x,kurtosis_y,kurtosis_z,sum_quantiles_min_01_x,sum_quantiles_min_01_y,sum_quantiles_min_01_z,sum_quantiles_min_squares_01_x,sum_quantiles_min_squares_01_y,sum_quantiles_min_squares_01_z,sum_quantiles_max_01_x,sum_quantiles_max_01_y,sum_quantiles_max_01_z,sum_quantiles_max_squares_01_x,sum_quantiles_max_squares_01_y,sum_quantiles_max_squares_01_z,sum_quantiles_min_05_x,sum_quantiles_min_05_y,sum_quantiles_min_05_z,sum_quantiles_min_squares_05_x,sum_quantiles_min_squares_05_y,sum_quantiles_min_squares_05_z,sum_quantiles_max_05_x,sum_quantiles_max_05_y,sum_quantiles_max_05_z,sum_quantiles_max_squares_05_x,sum_quantiles_max_squares_05_y,sum_quantiles_max_squares_05_z,sum_quantiles_min_09_x,sum_quantiles_min_09_y,sum_quantiles_min_09_z,sum_quantiles_min_squares_09_x,sum_quantiles_min_squares_09_y,sum_quantiles_min_squares_09_z,sum_quantiles_max_09_x,sum_quantiles_max_09_y,sum_quantiles_max_09_z,sum_quantiles_max_squares_09_x,sum_quantiles_max_squares_09_y,sum_quantiles_max_squares_09_z,pairwise_differences_005_01_x,pairwise_differences_005_01_y,pairwise_differences_005_01_z,pairwise_differences_01_025_x,pairwise_differences_01_025_y,pairwise_differences_01_025_z,pairwise_differences_025_05_x,pairwise_differences_025_05_y,pairwise_differences_025_05_z,average_absolute_difference,average_intensity,signal_magnitude_area,movement_variation,entropy,energy,activity_x,activity_y,activity_z,mobility_x,mobility_y,mobility_z,complexity_x,complexity_y,complexity_z,durbin_watson_x,durbin_watson_y,durbin_watson_z,correlation_magnitude_horizontal,correlation_magnitude_vertical,correlation_horizontal_vertical,Activity,ActivityName
-981.1608711111206,71.81299555555469,-50.38871111111021,7.792223393233437,12.68417879705012,7.579031245694261,959.7365866666556,985.1862796967779,-991.6160000000001,58.56,-58.56,-987.712,62.464,-54.656000000000006,-979.904,70.27199999999999,-50.751999999999995,-976.0,81.984,-46.848,-972.096,89.792,-42.943999999999996,-0.04665640061998149,0.5033033406634921,0.011865818219612757,2.065839302977162,-0.045091147084322714,-0.006545001642820125,-3532179.1360000344,258526.7839999969,-181399.35999999676,3465854545.4817486,19144781.000704642,9347270.119423933,0.0,0.0,0.0,0.0,0.0,0.0,-3532179.1360000344,258526.7839999969,-181399.35999999676,3465854545.4817486,19144781.000704642,9347270.119423933,0.0,0.0,0.0,0.0,0.0,0.0,-3532179.1360000344,258526.7839999969,-181399.35999999676,3465854545.4817486,19144781.000704642,9347270.119423933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999999964,3.9039999999999964,0.0,3.9039999999999964,3.9039999999999964,7.807999999999993,7.807999999999993,3.9040000000000106,5.969001426138162,0.005355728620259745,0.30364444444444444,21.685635555555628,-6584.495736505684,942397368243.1782,60.71874541005442,160.8883917555358,57.4417146232099,1.2437367546022569,0.7305461758202224,1.16615499603065,1.3384561970916093,2.3359593201084037,1.4685589805861745,9.753292448602056e-05,0.01614178274510615,0.030077174056603012,73575464605.88432,358788751.24346495,52680175.096209265,2,LAYING
-977.8815111111151,102.80967111110944,-52.466506666665964,9.838808614014704,20.511726558636564,9.6044830408027,927.5383466666597,984.9338673770125,-987.712,81.984,-62.464,-983.808,89.792,-58.56,-979.904,101.50399999999999,-54.656000000000006,-972.096,113.21600000000001,-46.848,-968.192,121.024,-39.04,0.13539529878274378,1.4169597643129397,0.15819866989410053,2.5028367956717528,3.330154949721951,0.23645673601482464,-3520373.4400000144,370114.815999994,-188879.42399999747,3442856586.940402,39566013.84140863,10241929.498624057,0.0,0.0,0.0,0.0,0.0,0.0,-3520373.4400000144,370114.815999994,-188879.42399999747,3442856586.940402,39566013.84140863,10241929.498624057,0.0,0.0,0.0,0.0,0.0,0.0,-3520373.4400000144,370114.815999994,-188879.42399999747,3442856586.940402,39566013.84140863,10241929.498624057,0.0,0.0,0.0,0.0,0.0,0.0,3.90400000000011,7.807999999999993,3.9039999999999964,3.90400000000011,7.808000000000007,3.9039999999999964,3.9039999999999964,11.711999999999989,3.9039999999999964,7.119909509226436,0.005354356441299289,0.3144888888888889,22.800444444444423,-6332.107946657809,941606940022.4989,96.80215494320994,420.73092641627665,92.24609448106668,1.0858953565883886,0.4565139454207842,0.9920578859053234,1.4766382235719444,3.6306446639374155,1.715827051043284,0.00011932293015698305,0.007975768763183805,0.031902307924683286,71525853820.49495,178147130.01574358,1205407.766187076,2,LAYING
-828.4168711111095,401.26721777777686,26.118844444444512,200.36507844185337,282.08073096601527,115.0286962387223,582.5624711111111,987.4209809709768,-1065.792,85.88799999999999,-109.31200000000001,-979.904,170.8,-58.56,-870.592,292.8,23.424,-663.68,702.72,121.024,-534.8480000000001,804.2239999999999,179.584,0.405695918285742,0.2733209500964512,-0.04718988652332081,-0.7961525249645467,-1.3520994273666382,-0.587712515873374,-2966684.7359999944,1377866.047999998,90361.98400000029,2609550356.9592404,807550175.2688705,48966582.49318411,-12910.528,57248.25599999999,2787.456,4518426.136576001,50441109.176319994,865883.9633920001,-2966684.7359999944,1377866.047999998,90361.98400000029,2609550356.9592404,807550175.2688705,48966582.49318411,-12910.528,57248.25599999999,2787.456,4518426.136576001,50441109.176319994,865883.9633920001,-2966684.7359999944,1377866.047999998,90361.98400000029,2609550356.9592404,807550175.2688705,48966582.49318411,-12910.528,57248.25599999999,2787.456,4518426.136576001,50441109.176319994,865883.9633920001,43.13920000000007,46.84799999999999,39.03999999999999,43.13920000000007,84.91200000000002,50.75200000000001,109.31200000000001,122.0,81.98400000000001,57.14925187168476,0.00536787703708062,0.3155733333333333,40.662328888888766,-2748.760988579572,986272018618.7617,40146.16465901006,79569.53878232147,13231.600958380248,0.13154947327584118,0.06599438726157651,0.1358446247355534,9.960577010334747,20.93216330659345,11.298780924135748,0.0009561273549234504,0.0014400311375586086,0.01754409986912974,69898201885.54182,191288817.1488945,-52002086.898291625,3,FEEDING
-885.1495822222192,276.1982399999997,-20.21187555555507,171.47017809360358,258.4185678701301,159.2252319061763,695.2102222222248,986.0601232949655,-1089.2160000000001,19.52,-257.664,-1007.232,74.176,-101.50399999999999,-901.824,206.912,-23.424,-795.44,460.67199999999997,79.056,-628.544,698.816,187.392,0.5443354137279482,0.6635666415275482,0.014627871511194327,0.09662593846580325,-0.7010379471075141,0.0678998441868024,-3179437.1199999885,989913.8559999989,-102718.14399999825,2923877209.3460507,511164505.0552307,81072585.02758394,-7101.375999999998,4399.808000000001,28222.01599999999,2533288.2350079995,3871741.3416960007,11166949.380096,-3179437.1199999885,989913.8559999989,-102718.14399999825,2923877209.3460507,511164505.0552307,81072585.02758394,-7101.375999999998,4399.808000000001,28222.01599999999,2533288.2350079995,3871741.3416960007,11166949.380096,-3179437.1199999885,989913.8559999989,-102718.14399999825,2923877209.3460507,511164505.0552307,81072585.02758394,-7101.375999999998,4399.808000000001,28222.01599999999,2533288.2350079995,3871741.3416960007,11166949.380096,39.039999999999964,62.464,50.75200000000001,39.039999999999964,54.656000000000006,156.16,105.40800000000002,132.736,78.07999999999998,76.3079483049371,0.00536047906113053,0.31882666666666665,41.848711111111044,-4289.008618308553,1001817054011.9625,29402.02197545213,66780.15622004906,25352.674475575623,0.13940994777547291,0.06372834174120418,0.09421893503298515,7.395492085050256,20.916033566681868,14.97858234263168,0.0007027891981456492,0.0018953707635397652,0.008734006964197556,68449501634.42371,312040080.91391134,8068866.337962374,3,FEEDING
-853.8481777777802,303.6357688888881,-75.19537777777786,175.32738912419296,329.1720714851866,137.61310128108988,702.8002488888898,988.3650519015221,-1069.6960000000001,-89.792,-269.376,-991.6160000000001,-15.616,-195.2,-870.592,288.89599999999996,-70.27199999999999,-722.24,620.736,35.135999999999996,-601.2159999999999,733.952,101.50399999999999,0.22894165460507082,0.014249393539122062,0.01668759338785923,-0.7273774356228722,-1.3823739630575456,-0.9874518197883955,-3073853.440000009,1088727.9999999972,-270703.36000000034,2735267054.6575413,718172727.8489597,88530157.74003275,0.0,3497.984,0.0,0.0,3059033.980928,0.0,-3073853.440000009,1088727.9999999972,-270703.36000000034,2735267054.6575413,718172727.8489597,88530157.74003275,0.0,3497.984,0.0,0.0,3059033.980928,0.0,-3073853.440000009,1088727.9999999972,-270703.36000000034,2735267054.6575413,718172727.8489597,88530157.74003275,0.0,3497.984,0.0,0.0,3059033.980928,0.0,42.94399999999996,42.94399999999999,15.616000000000042,42.94399999999996,74.176,74.17599999999999,121.02400000000011,304.51199999999994,124.928,69.5562374798904,0.005373009251978924,0.43052444444444443,44.580426666666675,-4349.5140045300905,1003200209564.0319,30739.693377106174,108354.25264584881,18937.365644199504,0.14893306078673957,0.059144697056096464,0.12414606388908027,7.90537205438402,23.09934932296822,11.855408578805525,0.0008971547043457673,0.0018898043115235168,0.01186533351742812,66942760166.2476,414126053.49279004,118450599.03125605,3,FEEDING
-870.1809955555545,233.9493688888888,-76.12040888888914,173.19811827175124,343.6776250096553,150.49831368402448,790.0156088888896,988.9567300848769,-1089.2160000000001,-167.872,-265.472,-995.52,-97.6,-206.912,-878.4,167.872,-93.696,-749.568,539.728,46.848,-632.448,718.336,124.928,0.2715042203020438,0.22811957833623614,0.11081019885658888,-0.2611703579507245,-1.3819237391599695,-1.1413546501148886,-3129953.919999997,834850.88,-274033.47200000094,2833051953.0946684,615460984.4101126,102398612.65612766,-2318.976,7366.848,0.0,769833.8201600001,6786837.278720001,0.0,-3129953.919999997,834850.88,-274033.47200000094,2833051953.0946684,615460984.4101126,102398612.65612766,-2318.976,7366.848,0.0,769833.8201600001,6786837.278720001,0.0,-3129953.919999997,834850.88,-274033.47200000094,2833051953.0946684,615460984.4101126,102398612.65612766,-2318.976,7366.848,0.0,769833.8201600001,6786837.278720001,0.0,50.75199999999995,35.13599999999997,23.423999999999978,50.75199999999995,70.27200000000002,58.559999999999974,117.12,265.472,113.21600000000001,79.81574794192454,0.005376225768333115,0.33184,45.68222222222205,-5019.360803004467,1020240032287.4987,29997.588172875534,118114.30993227725,22649.742421735027,0.1581987152840247,0.05490682587786767,0.10225587127362473,6.699523178841228,24.378148858049897,13.662157423109601,0.0009534212983873879,0.0020599288915485892,0.0083239897757442,65477277050.80532,535104425.7363372,212221708.94970927,3,FEEDING
-580.0075200000007,741.9324266666623,37.09233777777779,177.8869546044236,231.96732967767525,137.5110071928519,413.1906844444445,993.2123103895223,-866.688,347.45599999999996,-128.832,-629.52,733.952,-66.368,-527.04,812.0319999999999,15.616,-460.67199999999997,862.784,144.44799999999998,-417.728,913.5360000000001,226.43200000000002,-1.4491797650913536,-1.796047483989364,0.16991816411596436,1.6086098516491791,2.606876001827726,-0.45935482224613455,-2054968.0000000026,2056916.095999992,94531.45599999982,1313420064.7803044,1590940554.100745,59871001.92768009,-28936.448000000008,575219.2640000002,36689.79199999999,10023812.456448004,550188434.5671679,12487737.917440003,-2054968.0000000026,2056916.095999992,94531.45599999982,1313420064.7803044,1590940554.100745,59871001.92768009,-28936.448000000008,575219.2640000002,36689.79199999999,10023812.456448004,550188434.5671679,12487737.917440003,-2054968.0000000026,2056916.095999992,94531.45599999982,1313420064.7803044,1590940554.100745,59871001.92768009,-28936.448000000008,575219.2640000002,36689.79199999999,10023812.456448004,550188434.5671679,12487737.917440003,140.54399999999998,206.91199999999998,35.135999999999996,140.54399999999998,386.49600000000004,62.464,102.48000000000002,78.07999999999993,81.984,56.84809324100155,0.005399360208695452,0.40558222222222223,60.23871999999968,1146.1653473148176,1011383609091.1157,31643.768618436265,53808.842037791284,18909.27709919257,0.1729649985105456,0.15156562049825414,0.19178942752852624,7.244160658211425,7.896289006085167,7.533998158710603,0.0025714273455480566,0.002045040752878563,0.03427886507806314,64024362418.48369,640542532.1393692,292112306.3561286,0,STEPING
-500.4320711111101,832.9129777777761,95.29013333333367,98.56445759036993,98.9293571091545,170.28382697257737,429.75991111111085,997.9103098033877,-636.352,710.528,-140.54399999999998,-566.08,776.8960000000001,-58.56,-488.0,839.36,121.024,-425.536,886.2080000000001,245.952,-386.496,949.0623999999997,300.60799999999995,-0.5300846734563431,-0.1318931557800527,-0.20799986757141223,-0.07155857934874543,0.6762147965378866,-1.2154658613598437,-1690264.1279999972,1658868.1600000015,213131.07200000007,896997153.1161656,1292312535.2243304,93180572.80716877,-98037.24800000004,1278638.0799999973,119993.3440000001,34513642.184704,1188024316.608514,40913825.054719985,-1690264.1279999972,1658868.1600000015,213131.07200000007,896997153.1161656,1292312535.2243304,93180572.80716877,-98037.24800000004,1278638.0799999973,119993.3440000001,34513642.184704,1188024316.608514,40913825.054719985,-1690264.1279999972,1658868.1600000015,213131.07200000007,896997153.1161656,1292312535.2243304,93180572.80716877,-98037.24800000004,1278638.0799999973,119993.3440000001,34513642.184704,1188024316.608514,40913825.054719985,42.944000000000074,50.75199999999995,39.04000000000002,42.944000000000074,66.36800000000005,81.98399999999998,78.08000000000004,62.46399999999994,179.584,56.277369345761464,0.005424899754299487,0.4207644444444445,64.98316444444393,2656.4287551938087,1029254006851.6887,9714.952300083833,9787.017698030617,28996.581728426667,0.3036071575959733,0.3690672132601276,0.13641695477330323,3.248827464479551,2.8075753670877814,7.96211383903421,0.003441328826178784,0.0018943382861569037,0.014167871200160111,62489098713.20183,605780557.8268865,286157597.81564397,0,STEPING
-492.2499377777777,831.9142044444435,125.25441777777827,118.82350484698124,95.47249121884029,169.51945716462728,474.3338311111104,998.8216236482087,-663.68,702.72,-113.21600000000001,-577.7919999999999,772.992,-27.328000000000003,-468.48,843.2639999999999,156.16,-398.208,890.112,273.28,-355.264,936.96,335.744,-0.5483627573152441,-0.25634192455211635,-0.26217442992502993,-0.44033662443112487,0.321320385168272,-1.1592083896245882,-1515255.6159999992,1882973.375999998,161937.92000000007,832584847.9866909,1488334630.424585,64121411.28089639,-237331.9679999995,1042524.1599999979,278999.3599999994,83094439.01849593,975016495.8248935,93044529.71315221,-1515255.6159999992,1882973.375999998,161937.92000000007,832584847.9866909,1488334630.424585,64121411.28089639,-237331.9679999995,1042524.1599999979,278999.3599999994,83094439.01849593,975016495.8248935,93044529.71315221,-1515255.6159999992,1882973.375999998,161937.92000000007,832584847.9866909,1488334630.424585,64121411.28089639,-237331.9679999995,1042524.1599999979,278999.3599999994,83094439.01849593,975016495.8248935,93044529.71315221,46.84800000000007,46.84800000000007,31.23199999999997,46.84800000000007,70.27199999999993,85.888,109.3119999999999,70.27199999999993,183.488,50.00367793942826,0.005429853893167757,0.34268444444444446,58.520959999999775,2941.198039740537,1022987061399.2158,14119.025304120572,9114.996579531537,28736.846357389906,0.23339605734768132,0.332843579738503,0.12525055714688216,4.024885697432945,3.260019139951551,8.604251276489753,0.002998499908030439,0.001439715520892989,0.010144968555886525,60941726052.80608,570254138.0217578,311798789.1024681,0,STEPING
-493.4330666666654,835.0298133333306,100.35448888888938,116.74138231134854,92.52969811601413,160.32085866988697,444.6168000000015,997.4287585237056,-663.68,710.528,-121.024,-569.984,784.704,-35.135999999999996,-476.288,847.168,117.12,-409.92,894.0160000000001,242.048,-351.36,940.8639999999999,296.704,-0.557412592608591,-0.4925816534693802,-0.22264175404586778,-0.20345422584958595,0.6281443181691624,-1.057381700721009,-1566191.1039999975,1886190.271999997,197093.44000000088,853237015.7322252,1500289657.3603907,75791046.44710425,-195777.79199999978,1053158.6559999953,153501.3759999997,66890679.26323198,982081287.1598042,49992240.12390396,-1566191.1039999975,1886190.271999997,197093.44000000088,853237015.7322252,1500289657.3603907,75791046.44710425,-195777.79199999978,1053158.6559999953,153501.3759999997,66890679.26323198,982081287.1598042,49992240.12390396,-1566191.1039999975,1886190.271999997,197093.44000000088,853237015.7322252,1500289657.3603907,75791046.44710425,-195777.79199999978,1053158.6559999953,153501.3759999997,66890679.26323198,982081287.1598042,49992240.12390396,50.752000000000066,50.75199999999995,42.94399999999999,50.752000000000066,74.17599999999993,85.888,93.69600000000003,62.464000000000055,152.256,47.24369343015157,0.005422281916410476,0.4402844444444444,56.281582222221985,2767.9621456402792,1013754236598.2614,13628.550343964444,8561.74503344071,25702.777724649874,0.2240281445227318,0.31761318517512116,0.12922665373916117,4.294318600642043,3.382507118897625,8.84185900745107,0.0026596712538440315,0.0012233044729431162,0.011995034219623352,59430442315.73406,593190060.7158699,371757033.71994454,0,STEPING
-695.2319111111088,558.856515555556,14.938222222223065,227.79906745170766,330.5532314148657,176.0425832821251,584.219502222221,992.3791489210753,-972.096,121.024,-183.488,-960.3839999999999,175.68,-109.31200000000001,-640.256,706.6239999999999,-70.27199999999999,-488.0,843.2639999999999,175.68,-417.728,890.112,277.184,-0.06913960756529329,-0.41798864053598794,0.5998800483055338,-1.5407969018546266,-1.5079934380099878,-0.8741444131037026,-2467429.5039999927,1461310.1440000033,-57552.7680000006,1914935702.3395762,1010166748.36072,73712678.02726431,-31325.696,498337.7920000006,105915.52000000002,10414597.234687999,462067183.4111997,37115043.41401599,-2467429.5039999927,1461310.1440000033,-57552.7680000006,1914935702.3395762,1010166748.36072,73712678.02726431,-31325.696,498337.7920000006,105915.52000000002,10414597.234687999,462067183.4111997,37115043.41401599,-2467429.5039999927,1461310.1440000033,-57552.7680000006,1914935702.3395762,1010166748.36072,73712678.02726431,-31325.696,498337.7920000006,105915.52000000002,10414597.234687999,462067183.4111997,37115043.41401599,7.807999999999993,78.08000000000001,15.616000000000014,7.807999999999993,54.656000000000006,74.17599999999999,320.12799999999993,530.944,39.04000000000002,37.77723859123388,0.0053948309264532516,0.4370311111111111,48.55491555555553,-978.8081696929149,989895139989.9779,51892.41513186765,109265.43879880976,30990.99112864395,0.1075431061779484,0.07687405356916568,0.11662752116330957,9.991175878348875,14.383478185408103,10.174923161879917,0.0011210009210476158,0.0015313321766472587,0.013501326695268075,58063571325.70592,691504267.8565269,385922792.63955736,0,STEPING
-951.7214577777693,89.09253333333311,-210.36270222222055,27.038587447806172,102.30825437197139,27.915000305375354,1072.9916266666696,984.6863087759084,-976.0,3.904,-249.856,-968.192,15.616,-226.43200000000002,-960.3839999999999,42.943999999999996,-206.912,-944.768,132.736,-195.2,-909.632,261.568,-183.488,1.1311249968634034,1.3638415933975936,-0.2493006626023954,2.2606694807971675,0.9027262414465618,0.7337259910896887,-3426197.2479999694,320733.1199999992,-757305.727999994,3263417346.2609534,66256050.27020814,162114169.4218228,0.0,0.0,0.0,0.0,0.0,0.0,-3426197.2479999694,320733.1199999992,-757305.727999994,3263417346.2609534,66256050.27020814,162114169.4218228,0.0,0.0,0.0,0.0,0.0,0.0,-3426197.2479999694,320733.1199999992,-757305.727999994,3263417346.2609534,66256050.27020814,162114169.4218228,0.0,0.0,0.0,0.0,0.0,0.0,7.807999999999993,3.904,7.807999999999993,7.807999999999993,11.712,23.423999999999978,7.808000000000106,27.327999999999996,19.52000000000001,12.412622034526022,0.005353010648414829,0.32533333333333336,28.14133333333332,-7490.032051020642,942087274767.1666,731.0852111726615,10466.978912640001,779.247242049106,0.5527667468512254,0.11245917678402241,0.41795643939280874,2.733989091679432,13.544305543109669,3.7998293884443464,0.00024635491494985243,0.007190666648570574,0.003022028542299938,56311165273.63627,655381973.1662793,363491965.40485734,2,LAYING
-946.505279999997,15.648533333334143,-236.12693333333755,36.75265252161989,121.32952824978574,60.74003827811328,1166.9836799999919,985.6187269245632,-968.192,-93.696,-277.5743999999999,-964.288,-85.88799999999999,-249.856,-956.48,-15.616,-210.81599999999997,-948.672,74.176,-199.104,-917.44,167.872,-195.2,2.765545501050594,1.1809667091956293,-2.278790119540406,8.042566203204899,1.0937157956902421,5.921631220077966,-3407419.007999989,56334.72000000291,-850056.9600000152,3230002809.12684,53876631.674878225,214003011.2235537,0.0,0.0,0.0,0.0,0.0,0.0,-3407419.007999989,56334.72000000291,-850056.9600000152,3230002809.12684,53876631.674878225,214003011.2235537,0.0,0.0,0.0,0.0,0.0,0.0,-3407419.007999989,56334.72000000291,-850056.9600000152,3230002809.12684,53876631.674878225,214003011.2235537,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999999964,3.9039999999999964,108.92160000000007,3.9039999999999964,7.808000000000007,27.718399999999917,7.807999999999993,70.27199999999999,39.04000000000002,8.467896323508763,0.005358079515762757,0.35461333333333334,24.630986666666423,-8240.419812139831,944805131916.5057,1350.757467374933,14720.854425315556,3689.3522500266663,0.32158927871198356,0.08254878877205697,0.18405925355786665,4.882002065788758,19.399925663579022,8.406539012127146,0.00015565373217984885,0.006701122794510782,0.002101976259362532,54394590187.24731,552923644.1439472,281577553.9412606,2,LAYING
-849.1785600000019,325.05246222222263,-351.22335999999564,51.60296138950167,117.98700395777927,66.43499728960934,875.3494577777831,985.2138826233551,-886.2080000000001,245.952,-394.30400000000003,-878.4,253.76,-382.592,-870.592,277.184,-370.88,-808.128,425.536,-355.264,-784.704,476.288,-253.76,0.4189361932372445,-0.41972033482198,1.9802165378852445,1.3753838340450004,1.2967960327184382,4.141086441957165,-3057042.8160000066,1170188.8640000015,-1264404.0959999843,2605561532.596211,430488130.67878896,459977246.9084203,0.0,0.0,0.0,0.0,0.0,0.0,-3057042.8160000066,1170188.8640000015,-1264404.0959999843,2605561532.596211,430488130.67878896,459977246.9084203,0.0,0.0,0.0,0.0,0.0,0.0,-3057042.8160000066,1170188.8640000015,-1264404.0959999843,2605561532.596211,430488130.67878896,459977246.9084203,0.0,0.0,0.0,0.0,0.0,0.0,35.135999999999854,7.807999999999993,23.423999999999978,35.135999999999854,7.807999999999993,11.712000000000046,7.807999999999993,23.424000000000035,11.711999999999989,12.519779271917791,0.005355878676941311,0.32967111111111114,27.702133333333222,-5942.362714932238,944848252120.8494,2662.8656241664003,13920.933102933019,4413.6088648704,0.28052702645439653,0.1241550806854645,0.2117943243731295,5.343232022208231,12.63097084485159,7.52373156131989,0.00028945635062109103,0.0017941583216200502,0.001549081164351312,52466084458.79176,445852764.6897437,200385095.9508852,2,LAYING
-760.1706133333358,491.29454222221995,-285.92787555555714,138.1248450128017,181.02145711609685,143.2280969123108,677.9773155555529,986.2484971363833,-878.4,339.648,-402.11199999999997,-827.648,394.30400000000003,-390.4,-804.2239999999999,409.92,-370.88,-788.6080000000001,472.384,-257.664,-503.616,847.168,-42.943999999999996,1.3565706613024975,1.3750732142198068,1.245088372676983,0.5960756667104965,0.2252797343530446,0.4555704445319253,-2736239.424000009,1594104.7039999908,-1029340.3520000057,2148835740.020729,831370260.24244,368168535.95340616,0.0,158955.26400000002,0.0,0.0,142009816.70297605,0.0,-2736239.424000009,1594104.7039999908,-1029340.3520000057,2148835740.020729,831370260.24244,368168535.95340616,0.0,158955.26400000002,0.0,0.0,142009816.70297605,0.0,-2736239.424000009,1594104.7039999908,-1029340.3520000057,2148835740.020729,831370260.24244,368168535.95340616,0.0,158955.26400000002,0.0,0.0,142009816.70297605,0.0,7.808000000000106,7.80800000000005,3.9039999999999964,7.808000000000106,54.656000000000006,11.711999999999989,23.424000000000092,15.615999999999985,19.519999999999982,12.595145545418212,0.005361503110282059,0.44895999999999997,27.750933333333307,-3733.900129353501,950145892408.7489,19078.47280981049,32768.76793643489,20514.287745122292,0.10798601947918299,0.07412619192340843,0.08633541793703518,13.0851072607058,20.334822718206187,17.50992144924286,0.00037260894925177015,0.0006566891266846945,0.0014948183095517065,50583992557.87231,362426930.63580006,152267575.70017555,2,LAYING
-497.029084444446,854.241831111106,-13.758346666666718,37.0330414279162,23.027872537966033,28.03368450742864,343.45439999999815,989.6669048850234,-542.656,827.648,-50.751999999999995,-523.136,839.36,-31.232,-499.712,851.072,-11.712,-472.384,870.592,3.904,-445.056,886.2080000000001,19.52,0.5366964191528041,0.46262224608821295,-0.5584705333024802,0.07866024700495222,1.020565747743122,0.6460586870812777,-1787528.3840000057,1724322.6240000038,-49530.048000000184,893641189.7651299,1445777527.9431858,3510646.452224113,-1401.536,1169724.2879999932,0.0,492032.17612799996,1027506877.9397225,0.0,-1787528.3840000057,1724322.6240000038,-49530.048000000184,893641189.7651299,1445777527.9431858,3510646.452224113,-1401.536,1169724.2879999932,0.0,492032.17612799996,1027506877.9397225,0.0,-1787528.3840000057,1724322.6240000038,-49530.048000000184,893641189.7651299,1445777527.9431858,3510646.452224113,-1401.536,1169724.2879999932,0.0,492032.17612799996,1027506877.9397225,0.0,7.808000000000106,7.807999999999993,15.616,7.808000000000106,11.711999999999989,19.519999999999996,23.423999999999978,11.711999999999989,19.52,10.22634079669586,0.005380086463087925,0.37088,30.228888888888775,2017.786469032758,960504717910.7095,1371.4461574017578,530.2829136248101,785.8874670620444,0.41417793553572146,0.5625423023966118,0.476723144390653,3.511273168167041,2.6886944028276565,3.1032420412173765,0.0009468136297395943,0.00022973131738005315,0.18309969219281147,48792037933.769646,321192503.6165105,106767781.29046689,1,STANDING
-464.3374222222204,870.9813155555502,-10.755519999999974,50.127123328544016,28.652038491186364,50.26457527869282,395.88837333333237,989.9700819051868,-519.232,835.456,-81.984,-491.904,854.9760000000001,-42.943999999999996,-468.48,870.592,-7.808,-437.24800000000005,886.2080000000001,23.424,-402.11199999999997,905.7280000000001,50.751999999999995,0.666701800478817,-0.06370320790167641,-0.23051301714812303,1.6547116779432889,0.6911978502874576,-0.06038914216357494,-1630396.2879999946,1216365.3759999953,-38719.87199999991,771710928.3225639,1027960654.6636947,9511951.458304046,-35046.208,1718095.7439999925,0.0,11287202.574335992,1531718797.492213,0.0,-1630396.2879999946,1216365.3759999953,-38719.87199999991,771710928.3225639,1027960654.6636947,9511951.458304046,-35046.208,1718095.7439999925,0.0,11287202.574335992,1531718797.492213,0.0,-1630396.2879999946,1216365.3759999953,-38719.87199999991,771710928.3225639,1027960654.6636947,9511951.458304046,-35046.208,1718095.7439999925,0.0,11287202.574335992,1531718797.492213,0.0,27.327999999999975,15.615999999999985,19.519999999999996,27.327999999999975,19.520000000000095,39.04,23.423999999999978,15.615999999999872,35.135999999999996,9.560395422993174,0.005381734612151056,0.38497777777777775,26.710951111111022,2390.728697170252,961379599289.8096,2512.7284931950617,820.9393097004249,2526.527527947377,0.24658532306371395,0.40834357074914696,0.21470729245666423,6.054501690992078,3.760437138623471,7.262139283851361,0.000700261354819971,0.00018020001142054638,0.0440686819613712,47045057417.64989,299220789.2711212,129220806.67876062,1,STANDING
-550.5431644444487,820.3648711111169,10.036533333333399,28.497530183112406,20.34859785388033,28.55499705324991,279.8582400000012,989.0223888935242,-581.696,796.416,-23.424,-573.888,804.2239999999999,-11.712,-558.2719999999999,815.936,7.808,-530.944,835.456,27.328000000000003,-507.52,851.072,46.848,0.49245829638344407,0.34111388523055675,0.49143881468680106,-0.6337020878939801,-0.564363686120263,0.33609480822872584,-1981955.3920000156,2953313.536000021,36131.52000000024,1094075586.5149512,2424285313.8759913,3298031.489024128,0.0,0.0,0.0,0.0,0.0,0.0,-1981955.3920000156,2953313.536000021,36131.52000000024,1094075586.5149512,2424285313.8759913,3298031.489024128,0.0,0.0,0.0,0.0,0.0,0.0,-1981955.3920000156,2953313.536000021,36131.52000000024,1094075586.5149512,2424285313.8759913,3298031.489024128,0.0,0.0,0.0,0.0,0.0,0.0,7.807999999999993,3.90400000000011,7.808,7.807999999999993,7.807999999999879,11.712,15.6160000000001,11.712000000000103,19.52,6.7460570524199746,0.005376582706678574,0.3871466666666667,22.603075555555495,1589.9343911871201,957237771147.1995,812.1092265374027,414.0654346189433,815.3878567111111,0.33656666164397464,0.4783720384326224,0.33455691153170575,4.820784134199982,3.4137882819599783,5.00475420016785,0.0003026161439381297,0.00014066917208468784,0.09959378711487184,45302950771.74339,279650379.7291,144076351.84289062,1,STANDING
-587.3839111111138,793.9510577777829,-8.756888888888945,23.153982831299214,17.633649262481583,25.129242528816874,197.8102577777761,988.3581400514531,-612.928,772.992,-39.04,-601.216,780.8,-27.328000000000003,-589.504,792.512,-11.712,-577.7919999999999,804.2239999999999,7.808,-562.1759999999999,815.936,23.424,1.6942747834128167,1.0186447786302955,0.3227073576046885,5.727653034487744,2.5310289868745324,-0.07311621203910468,-2114582.0800000094,2858223.8080000184,-31524.800000000203,1244001477.4313216,2270409219.8379345,2549382.959103986,0.0,0.0,0.0,0.0,0.0,0.0,-2114582.0800000094,2858223.8080000184,-31524.800000000203,1244001477.4313216,2270409219.8379345,2549382.959103986,0.0,0.0,0.0,0.0,0.0,0.0,-2114582.0800000094,2858223.8080000184,-31524.800000000203,1244001477.4313216,2270409219.8379345,2549382.959103986,0.0,0.0,0.0,0.0,0.0,0.0,3.9039999999999964,3.9039999999998827,7.808,3.9039999999999964,7.807999999999993,11.711999999999996,11.711999999999989,11.711999999999989,15.616000000000003,6.96703552111446,0.005372971677365896,0.39148444444444447,22.682239999999954,1057.7028130635654,954717642649.7847,536.1069209520988,310.94558631221724,631.4788300720987,0.4248030196665256,0.5771948156491139,0.3644399939542704,3.906300738181533,2.856544220345606,4.610972148588942,0.0002798916125396881,0.0001642129632554128,0.11840209482928696,43972368353.902725,411519069.4696219,166578917.36795515,1,STANDING
